# selected relative transformation 

0	1	0.998447
-0.62668200 0.77927500 302.24800000
-0.77927500 -0.62668200 471.43700000
0.00000000 0.00000000 1.00000000
0	8	0.999907
-0.11626400 -0.99321800 266.68000000
0.99321800 -0.11626400 302.13500000
0.00000000 0.00000000 1.00000000
1	2	0.966427
0.73461400 -0.67848600 3.71516000
0.67848600 0.73461400 142.60100000
0.00000000 0.00000000 1.00000000
2	3	0.999613
-0.39078600 0.92048200 82.82830000
-0.92048200 -0.39078600 670.51000000
0.00000000 0.00000000 1.00000000
2	10	0.825193
-0.25949800 0.96574400 -189.76300000
-0.96574400 -0.25949800 446.23700000
0.00000000 0.00000000 1.00000000
3	11	0.996168
0.99946600 -0.03266200 135.47000000
0.03266200 0.99946600 -194.74300000
0.00000000 0.00000000 1.00000000
4	5	0.998510
-0.99640200 0.08475400 569.72500000
-0.08475400 -0.99640200 307.22700000
0.00000000 0.00000000 1.00000000
4	9	0.997102
-0.99859600 0.05297300 535.86200000
-0.05297300 -0.99859600 695.87700000
0.00000000 0.00000000 1.00000000
6	9	0.982981
0.13537000 -0.99079500 575.51400000
0.99079500 0.13537000 115.36700000
0.00000000 0.00000000 1.00000000
6	12	0.999721
-0.85043700 -0.52607700 794.83700000
0.52607700 -0.85043700 -89.28540000
0.00000000 0.00000000 1.00000000
7	8	0.981658
-0.91258400 0.40888900 371.60700000
-0.40888900 -0.91258400 180.00000000
0.00000000 0.00000000 1.00000000
10	11	0.995247
0.99406500 0.10879300 -180.04400000
-0.10879300 0.99406500 -5.24651000
0.00000000 0.00000000 1.00000000
10	15	0.999446
-0.87362500 0.48660000 330.42400000
-0.48660000 -0.87362500 206.03600000
0.00000000 0.00000000 1.00000000
12	13	0.998746
0.89944300 -0.43703800 167.80200000
0.43703800 0.89944300 -429.86900000
0.00000000 0.00000000 1.00000000
12	23	0.981619
0.33754100 -0.94131100 30.75290000
0.94131100 0.33754100 49.85390000
0.00000000 0.00000000 1.00000000
13	22	0.996680
-0.97918000 0.20299200 125.65100000
-0.20299200 -0.97918000 634.11300000
0.00000000 0.00000000 1.00000000
14	15	0.997396
-0.06918000 -0.99760400 481.27500000
0.99760400 -0.06918000 -313.51300000
0.00000000 0.00000000 1.00000000
14	21	0.998590
0.99445100 0.10519900 -210.93900000
-0.10519900 0.99445100 109.19900000
0.00000000 0.00000000 1.00000000
15	16	1.000000
0.45257900 0.89172400 -361.57700000
-0.89172400 0.45257900 467.26800000
0.00000000 0.00000000 1.00000000
15	20	0.999985
0.96163800 -0.27432200 143.13700000
0.27432200 0.96163800 316.26400000
0.00000000 0.00000000 1.00000000
16	17	0.999985
-0.75668300 -0.65378200 323.28500000
0.65378200 -0.75668300 49.24640000
0.00000000 0.00000000 1.00000000
16	19	0.992573
0.46822600 -0.88360900 69.55960000
0.88360900 0.46822600 224.89100000
0.00000000 0.00000000 1.00000000
17	18	0.999792
0.89295400 0.45014900 261.44900000
-0.45014900 0.89295400 60.60950000
0.00000000 0.00000000 1.00000000
19	20	0.999786
0.95744100 -0.28863000 275.04100000
0.28863000 0.95744100 -186.33100000
0.00000000 0.00000000 1.00000000
20	21	0.783152
-0.43990700 0.89804300 409.79100000
-0.89804300 -0.43990700 242.16000000
0.00000000 0.00000000 1.00000000
20	28	0.999996
0.62231500 0.78276700 58.09800000
-0.78276700 0.62231500 477.02300000
0.00000000 0.00000000 1.00000000
21	27	0.999183
0.15653800 -0.98767200 47.60780000
0.98767200 0.15653800 12.31920000
