# selected relative transformation 

0	1	0.999960
-0.19490900 0.98082100 184.42000000
-0.98082100 -0.19490900 334.44400000
0.00000000 0.00000000 1.00000000
0	3	0.999207
0.38814500 -0.92159900 175.25500000
0.92159900 0.38814500 160.14800000
0.00000000 0.00000000 1.00000000
1	2	0.999897
-0.51751900 -0.85567200 356.41500000
0.85567200 -0.51751900 244.13100000
0.00000000 0.00000000 1.00000000
1	4	0.981691
0.45910900 -0.88838000 47.29660000
0.88838000 0.45910900 -123.05600000
0.00000000 0.00000000 1.00000000
2	5	0.999853
-0.89733300 -0.44135400 380.85200000
0.44135400 -0.89733300 450.22800000
0.00000000 0.00000000 1.00000000
3	4	0.977857
-0.25723900 0.96634800 90.54160000
-0.96634800 -0.25723900 170.89300000
0.00000000 0.00000000 1.00000000
3	8	0.949041
0.26165900 0.96516000 183.22000000
-0.96516000 0.26165900 304.37500000
0.00000000 0.00000000 1.00000000
4	5	0.554079
-0.84620600 0.53285600 285.65700000
-0.53285600 -0.84620600 453.59000000
0.00000000 0.00000000 1.00000000
4	6	0.936436
0.42293100 0.90616200 -165.90300000
-0.90616200 0.42293100 434.29500000
0.00000000 0.00000000 1.00000000
5	7	0.682357
-0.99444500 -0.10525400 259.33400000
0.10525400 -0.99444500 78.14520000
0.00000000 0.00000000 1.00000000
6	7	0.611301
-0.01186900 -0.99993000 282.52300000
0.99993000 -0.01186900 169.73100000
0.00000000 0.00000000 1.00000000
6	8	0.990560
-0.08629400 -0.99627000 347.77400000
0.99627000 -0.08629400 -149.78800000
0.00000000 0.00000000 1.00000000
